A, B, A+B, A*B, B*A, trA, trB, trA+B, trA*B, trB*A
Matrix([[5, 2, 9], [4, 0, 4], [9, 10, 5]]), Matrix([[4, 10, 8], [1, 6, 1], [5, 4, 1]]), Matrix([[9, 12, 17], [5, 6, 5], [14, 14, 6]]), Matrix([[67, 98, 51], [36, 56, 36], [71, 170, 87]]), Matrix([[132, 88, 116], [38, 12, 38], [50, 20, 66]]), 10, 11, 21, 210, 210
Matrix([[5, 3, 9], [1, 0, 9], [7, 6, 5]]), Matrix([[7, 6, 1], [0, 9, 0], [4, 6, 8]]), Matrix([[12, 9, 10], [1, 9, 9], [11, 12, 13]]), Matrix([[71, 111, 77], [43, 60, 73], [69, 126, 47]]), Matrix([[48, 27, 122], [9, 0, 81], [82, 60, 130]]), 10, 24, 34, 178, 178
Matrix([[6, 7, 10], [10, 5, 9], [0, 4, 4]]), Matrix([[1, 5, 6], [10, 8, 8], [2, 6, 10]]), Matrix([[7, 12, 16], [20, 13, 17], [2, 10, 14]]), Matrix([[96, 146, 192], [78, 144, 190], [48, 56, 72]]), Matrix([[56, 56, 79], [140, 142, 204], [72, 84, 114]]), 15, 19, 34, 312, 312
Matrix([[7, 4, 8], [1, 6, 3], [9, 5, 8]]), Matrix([[0, 9, 10], [3, 9, 3], [8, 0, 1]]), Matrix([[7, 13, 18], [4, 15, 6], [17, 5, 9]]), Matrix([[76, 99, 90], [42, 63, 31], [79, 126, 113]]), Matrix([[99, 104, 107], [57, 81, 75], [65, 37, 72]]), 21, 10, 31, 252, 252
Matrix([[4, 4, 4], [6, 9, 8], [7, 0, 10]]), Matrix([[7, 9, 8], [1, 9, 3], [6, 1, 9]]), Matrix([[11, 13, 12], [7, 18, 11], [13, 1, 19]]), Matrix([[56, 76, 80], [99, 143, 147], [109, 73, 146]]), Matrix([[138, 109, 180], [79, 85, 106], [93, 33, 122]]), 23, 25, 48, 345, 345
Matrix([[4, 0, 0], [7, 0, 8], [10, 10, 4]]), Matrix([[0, 0, 3], [7, 9, 5], [0, 4, 1]]), Matrix([[4, 0, 3], [14, 9, 13], [10, 14, 5]]), Matrix([[0, 0, 12], [0, 32, 29], [70, 106, 84]]), Matrix([[30, 30, 12], [141, 50, 92], [38, 10, 36]]), 8, 10, 18, 116, 116
Matrix([[6, 1, 3], [5, 2, 4], [2, 3, 1]]), Matrix([[9, 6, 10], [8, 3, 4], [9, 5, 8]]), Matrix([[15, 7, 13], [13, 5, 8], [11, 8, 9]]), Matrix([[89, 54, 88], [97, 56, 90], [51, 26, 40]]), Matrix([[104, 51, 61], [71, 26, 40], [95, 43, 55]]), 9, 20, 29, 185, 185
Matrix([[0, 5, 8], [2, 1, 7], [5, 8, 9]]), Matrix([[0, 6, 6], [10, 4, 4], [8, 6, 1]]), Matrix([[0, 11, 14], [12, 5, 11], [13, 14, 10]]), Matrix([[114, 68, 28], [66, 58, 23], [152, 116, 71]]), Matrix([[42, 54, 96], [28, 86, 144], [17, 54, 115]]), 10, 5, 15, 243, 243
Matrix([[0, 7, 9], [1, 6, 8], [7, 0, 4]]), Matrix([[4, 6, 0], [4, 3, 8], [10, 7, 2]]), Matrix([[4, 13, 9], [5, 9, 16], [17, 7, 6]]), Matrix([[118, 84, 74], [108, 80, 64], [68, 70, 8]]), Matrix([[6, 64, 84], [59, 46, 92], [21, 112, 154]]), 10, 9, 19, 206, 206
Matrix([[4, 5, 3], [3, 3, 9], [5, 9, 7]]), Matrix([[0, 9, 1], [0, 8, 2], [7, 2, 7]]), Matrix([[4, 14, 4], [3, 11, 11], [12, 11, 14]]), Matrix([[21, 82, 35], [63, 69, 72], [49, 131, 72]]), Matrix([[32, 36, 88], [34, 42, 86], [69, 104, 88]]), 14, 15, 29, 162, 162
Matrix([[0, 10, 0], [2, 6, 9], [6, 3, 1]]), Matrix([[4, 5, 6], [6, 6, 4], [0, 4, 3]]), Matrix([[4, 15, 6], [8, 12, 13], [6, 7, 4]]), Matrix([[60, 60, 40], [44, 82, 63], [42, 52, 51]]), Matrix([[46, 88, 51], [36, 108, 58], [26, 33, 39]]), 7, 13, 20, 193, 193
Matrix([[6, 8, 2], [8, 2, 0], [7, 4, 3]]), Matrix([[3, 2, 7], [10, 8, 6], [3, 1, 8]]), Matrix([[9, 10, 9], [18, 10, 6], [10, 5, 11]]), Matrix([[104, 78, 106], [44, 32, 68], [70, 49, 97]]), Matrix([[83, 56, 27], [166, 120, 38], [82, 58, 30]]), 11, 19, 30, 233, 233
Matrix([[8, 7, 9], [9, 7, 7], [7, 0, 1]]), Matrix([[7, 3, 7], [8, 4, 8], [0, 9, 5]]), Matrix([[15, 10, 16], [17, 11, 15], [7, 9, 6]]), Matrix([[112, 133, 157], [119, 118, 154], [49, 30, 54]]), Matrix([[132, 70, 91], [156, 84, 108], [116, 63, 68]]), 16, 16, 32, 284, 284
Matrix([[6, 10, 6], [1, 7, 10], [7, 0, 0]]), Matrix([[9, 9, 2], [7, 2, 0], [4, 3, 10]]), Matrix([[15, 19, 8], [8, 9, 10], [11, 3, 10]]), Matrix([[148, 92, 72], [98, 53, 102], [63, 63, 14]]), Matrix([[77, 153, 144], [44, 84, 62], [97, 61, 54]]), 13, 21, 34, 215, 215
Matrix([[1, 9, 5], [0, 9, 2], [2, 4, 3]]), Matrix([[4, 5, 2], [10, 5, 9], [3, 4, 6]]), Matrix([[5, 14, 7], [10, 14, 11], [5, 8, 9]]), Matrix([[109, 70, 113], [96, 53, 93], [57, 42, 58]]), Matrix([[8, 89, 36], [28, 171, 87], [15, 87, 41]]), 13, 15, 28, 220, 220
Matrix([[6, 9, 3], [9, 1, 0], [1, 7, 2]]), Matrix([[1, 4, 4], [7, 0, 2], [0, 1, 8]]), Matrix([[7, 13, 7], [16, 1, 2], [1, 8, 10]]), Matrix([[69, 27, 66], [16, 36, 38], [50, 6, 34]]), Matrix([[46, 41, 11], [44, 77, 25], [17, 57, 16]]), 9, 9, 18, 139, 139
Matrix([[8, 3, 10], [10, 6, 3], [2, 2, 1]]), Matrix([[7, 1, 0], [5, 6, 3], [10, 0, 3]]), Matrix([[15, 4, 10], [15, 12, 6], [12, 2, 4]]), Matrix([[171, 26, 39], [130, 46, 27], [34, 14, 9]]), Matrix([[66, 27, 73], [106, 57, 71], [86, 36, 103]]), 15, 16, 31, 226, 226
Matrix([[7, 10, 0], [5, 10, 3], [10, 9, 8]]), Matrix([[7, 7, 3], [10, 0, 1], [0, 10, 1]]), Matrix([[14, 17, 3], [15, 10, 4], [10, 19, 9]]), Matrix([[149, 49, 31], [135, 65, 28], [160, 150, 47]]), Matrix([[114, 167, 45], [80, 109, 8], [60, 109, 38]]), 25, 8, 33, 261, 261
Matrix([[4, 2, 3], [7, 3, 7], [6, 9, 10]]), Matrix([[5, 4, 0], [1, 5, 3], [0, 2, 2]]), Matrix([[9, 6, 3], [8, 8, 10], [6, 11, 12]]), Matrix([[22, 32, 12], [38, 57, 23], [39, 89, 47]]), Matrix([[48, 22, 43], [57, 44, 68], [26, 24, 34]]), 17, 12, 29, 126, 126
Matrix([[8, 0, 10], [6, 9, 2], [5, 0, 5]]), Matrix([[0, 7, 4], [1, 9, 8], [6, 1, 4]]), Matrix([[8, 7, 14], [7, 18, 10], [11, 1, 9]]), Matrix([[60, 66, 72], [21, 125, 104], [30, 40, 40]]), Matrix([[62, 63, 34], [102, 81, 68], [74, 9, 82]]), 22, 13, 35, 225, 225
Matrix([[8, 4, 3], [6, 10, 3], [6, 7, 7]]), Matrix([[3, 6, 5], [9, 8, 10], [7, 0, 2]]), Matrix([[11, 10, 8], [15, 18, 13], [13, 7, 9]]), Matrix([[81, 80, 86], [129, 116, 136], [130, 92, 114]]), Matrix([[90, 107, 62], [180, 186, 121], [68, 42, 35]]), 25, 13, 38, 311, 311
Matrix([[3, 3, 0], [7, 7, 3], [8, 8, 4]]), Matrix([[5, 5, 4], [3, 1, 3], [5, 10, 10]]), Matrix([[8, 8, 4], [10, 8, 6], [13, 18, 14]]), Matrix([[24, 18, 21], [71, 72, 79], [84, 88, 96]]), Matrix([[82, 82, 31], [40, 40, 15], [165, 165, 70]]), 14, 16, 30, 192, 192
Matrix([[3, 3, 7], [8, 0, 10], [5, 0, 1]]), Matrix([[4, 5, 4], [3, 1, 1], [9, 4, 5]]), Matrix([[7, 8, 11], [11, 1, 11], [14, 4, 6]]), Matrix([[84, 46, 50], [122, 80, 82], [29, 29, 25]]), Matrix([[72, 12, 82], [22, 9, 32], [84, 27, 108]]), 4, 10, 14, 189, 189
Matrix([[3, 2, 5], [7, 1, 7], [2, 2, 8]]), Matrix([[9, 7, 5], [9, 1, 10], [9, 5, 7]]), Matrix([[12, 9, 10], [16, 2, 17], [11, 7, 15]]), Matrix([[90, 48, 70], [135, 85, 94], [108, 56, 86]]), Matrix([[86, 35, 134], [54, 39, 132], [76, 37, 136]]), 12, 17, 29, 261, 261
Matrix([[4, 2, 8], [0, 8, 7], [4, 3, 2]]), Matrix([[10, 4, 2], [9, 1, 6], [5, 0, 2]]), Matrix([[14, 6, 10], [9, 9, 13], [9, 3, 4]]), Matrix([[98, 18, 36], [107, 8, 62], [77, 19, 30]]), Matrix([[48, 58, 112], [60, 44, 91], [28, 16, 44]]), 14, 13, 27, 136, 136
Matrix([[8, 4, 4], [10, 4, 10], [7, 6, 1]]), Matrix([[2, 10, 0], [0, 4, 1], [7, 2, 9]]), Matrix([[10, 14, 4], [10, 8, 11], [14, 8, 10]]), Matrix([[44, 104, 40], [90, 136, 94], [21, 96, 15]]), Matrix([[116, 48, 108], [47, 22, 41], [139, 90, 57]]), 13, 15, 28, 195, 195
Matrix([[8, 3, 6], [4, 9, 8], [9, 3, 5]]), Matrix([[0, 5, 6], [2, 0, 0], [0, 3, 5]]), Matrix([[8, 8, 12], [6, 9, 8], [9, 6, 10]]), Matrix([[6, 58, 78], [18, 44, 64], [6, 60, 79]]), Matrix([[74, 63, 70], [16, 6, 12], [57, 42, 49]]), 22, 5, 27, 129, 129
Matrix([[9, 5, 6], [5, 8, 3], [5, 0, 10]]), Matrix([[7, 10, 7], [2, 9, 0], [8, 3, 7]]), Matrix([[16, 15, 13], [7, 17, 3], [13, 3, 17]]), Matrix([[121, 153, 105], [75, 131, 56], [115, 80, 105]]), Matrix([[148, 115, 142], [63, 82, 39], [122, 64, 127]]), 27, 23, 50, 357, 357
Matrix([[5, 0, 2], [3, 7, 1], [9, 6, 4]]), Matrix([[7, 3, 8], [4, 8, 5], [0, 7, 0]]), Matrix([[12, 3, 10], [7, 15, 6], [9, 13, 4]]), Matrix([[35, 29, 40], [49, 72, 59], [87, 103, 102]]), Matrix([[116, 69, 49], [89, 86, 36], [21, 49, 7]]), 16, 15, 31, 209, 209
Matrix([[4, 5, 5], [5, 9, 5], [8, 8, 2]]), Matrix([[2, 3, 6], [0, 9, 9], [10, 9, 9]]), Matrix([[6, 8, 11], [5, 18, 14], [18, 17, 11]]), Matrix([[58, 102, 114], [60, 141, 156], [36, 114, 138]]), Matrix([[71, 85, 37], [117, 153, 63], [157, 203, 113]]), 15, 20, 35, 337, 337
Matrix([[8, 8, 10], [3, 0, 4], [0, 5, 9]]), Matrix([[1, 9, 6], [8, 8, 5], [9, 10, 8]]), Matrix([[9, 17, 16], [11, 8, 9], [9, 15, 17]]), Matrix([[162, 236, 168], [39, 67, 50], [121, 130, 97]]), Matrix([[35, 38, 100], [88, 89, 157], [102, 112, 202]]), 17, 17, 34, 326, 326
